CVEGEO,RANGOS
1001,16-18
1002,16-18
1003,14-16
1004,16-18
1005,14-16
1006,16-18
1007,14-16
1008,14-16
1009,16-18
1010,14-16
1011,16-18
2001,14-16
2002,18-20
2003,14-16
2004,14-16
2005,14-16
2006,No Aplica
2007,16-18
3001,No Aplica
3002,16-18
3003,18-20
3008,18-20
3009,18-20
4001,No Aplica
4002,24-26
4003,No Aplica
4004,24-26
4005,24-26
4006,24-26
4007,24-26
4008,24-26
4009,24-26
4010,24-26
4011,24-26
4012,24-26
4013,24-26
5001,16-18
5002,16-18
5003,20-22
5004,10-12
5005,18-20
5006,16-18
5007,14-16
5008,22-24
5009,16-18
5010,20-22
5011,18-20
5012,22-24
5013,22-24
5014,20-22
5015,20-22
5016,16-18
5017,20-22
5018,18-20
5019,20-22
5020,14-16
5021,16-18
5022,20-22
5023,16-18
5024,12-14
5025,20-22
5026,18-20
5027,18-20
5028,22-24
5029,18-20
5030,12-14
5031,16-18
5032,20-22
5033,16-18
5034,16-18
5035,18-20
5036,16-18
5037,22-24
5038,20-22
6001,26-28
6002,22-24
6003,16-18
6004,22-24
6005,18-20
6006,22-24
6007,24-26
6008,18-20
6009,22-24
6010,18-20
7001,18-20
7002,24-26
7003,26-28
7004,18-20
7005,22-24
7006,20-22
7007,14-16
7008,18-20
7009,22-24
7010,22-24
7011,16-18
7012,24-26
7013,24-26
7014,18-20
7015,16-18
7016,24-26
7017,20-22
7018,24-26
7019,14-16
7020,20-22
7021,24-26
7022,22-24
7023,12-14
7024,20-22
7025,20-22
7026,22-24
7027,22-24
7028,24-26
7029,22-24
7030,16-18
7031,18-20
7032,18-20
7033,22-24
7034,20-22
7035,28-30
7036,18-20
7037,28-30
7038,20-22
7039,20-22
7040,26-28
7041,22-24
7042,20-22
7043,20-22
7044,22-24
7045,22-24
7046,20-22
7047,24-26
7048,24-26
7049,22-24
7050,24-26
7051,14-16
7052,16-18
7053,22-24
7054,26-28
7055,26-28
7056,18-20
7057,20-22
7058,22-24
7059,18-20
7060,20-22
7061,20-22
7062,22-24
7063,22-24
7064,16-18
7065,22-24
7066,20-22
7067,24-26
7068,24-26
7069,18-20
7070,22-24
7071,26-28
7072,16-18
7073,22-24
7074,24-26
7075,22-24
7076,20-22
7077,22-24
7078,12-14
7079,24-26
7080,16-18
7081,20-22
7082,22-24
7083,22-24
7084,20-22
7085,24-26
7086,22-24
7087,26-28
7088,22-24
7089,26-28
7090,22-24
7091,22-24
7092,24-26
7093,20-22
7094,22-24
7096,18-20
7097,20-22
7098,24-26
7099,22-24
7100,20-22
7101,22-24
7102,26-28
7103,22-24
7104,22-24
7105,22-24
7106,22-24
7107,20-22
7108,20-22
7109,18-20
7110,22-24
7111,22-24
7112,22-24
7113,22-24
7114,26-28
7115,22-24
7116,26-28
7117,18-20
7118,22-24
7119,22-24
7120,20-22
7121,16-18
7122,20-22
7123,24-26
7124,24-26
7125,16-18
8001,14-16
8002,16-18
8003,16-18
8004,16-18
8005,14-16
8006,10-12
8007,8-10
8008,14-16
8009,8-10
8010,10-12
8011,16-18
8012,8-10
8013,8-10
8014,16-18
8015,14-16
8016,18-20
8017,10-12
8018,10-12
8019,14-16
8020,16-18
8021,18-20
8022,14-16
8023,16-18
8024,16-18
8025,8-10
8026,16-18
8027,10-12
8028,14-16
8029,10-12
8030,14-16
8031,8-10
8032,14-16
8033,12-14
8034,8-10
8035,12-14
8036,16-18
8037,14-16
8038,16-18
8039,16-18
8040,8-10
8041,16-18
8042,14-16
8043,10-12
8044,12-14
8045,18-20
8046,12-14
8047,12-14
8048,10-12
8049,12-14
8050,14-16
8051,8-10
8052,14-16
8053,16-18
8054,10-12
8055,14-16
8056,16-18
8057,16-18
8058,18-20
8059,14-16
8060,10-12
8061,14-16
8062,16-18
8063,8-10
8064,12-14
8065,14-16
8066,14-16
8067,16-18
9002,14-16
9003,14-16
9004,6-8
9005,14-16
9006,14-16
9007,14-16
9008,6-8
9009,8-10
9010,14-16
9011,14-16
9012,8-10
9013,8-10
9014,14-16
9015,14-16
9016,14-16
9017,14-16
10001,12-14
10002,12-14
10003,16-18
10004,16-18
10005,14-16
10006,16-18
10007,18-20
10008,16-18
10009,8-10
10010,14-16
10011,14-16
10012,18-20
10013,14-16
10014,12-14
10015,14-16
10016,14-16
10017,12-14
10018,14-16
10019,10-12
10020,12-14
10021,16-18
10022,12-14
10023,10-12
10024,16-18
10025,10-12
10026,10-12
10027,16-18
10028,16-18
10029,16-18
10030,14-16
10031,14-16
10032,10-12
10033,12-14
10034,10-12
10035,8-10
10036,16-18
10037,16-18
10038,16-18
10039,10-12
11001,18-20
11002,14-16
11003,14-16
11004,14-16
11005,14-16
11006,16-18
11007,14-16
11008,16-18
11009,14-16
11010,12-14
11011,14-16
11012,16-18
11013,14-16
11014,14-16
11015,12-14
11016,18-20
11017,16-18
11018,16-18
11019,12-14
11020,12-14
11021,14-16
11022,14-16
11023,16-18
11024,18-20
11025,16-18
11026,16-18
11027,14-16
11028,16-18
11029,12-14
11030,12-14
11031,16-18
11032,14-16
11033,14-16
11034,14-16
11035,16-18
11036,16-18
11037,14-16
11038,14-16
11039,14-16
11040,10-12
11041,16-18
11042,16-18
11043,14-16
11044,18-20
11045,16-18
11046,16-18
12001,22-24
12002,18-20
12003,14-16
12004,16-18
12005,22-24
12006,26-28
12007,24-26
12008,26-28
12009,16-18
12010,18-20
12011,14-16
12012,26-28
12013,26-28
12014,26-28
12015,20-22
12016,22-24
12017,22-24
12018,26-28
12019,22-24
12020,16-18
12021,20-22
12022,16-18
12023,26-28
12024,16-18
12025,26-28
12026,26-28
12027,24-26
12028,16-18
12029,14-16
12030,26-28
12031,26-28
12032,16-18
12033,22-24
12034,22-24
12035,22-24
12036,26-28
12037,14-16
12038,18-20
12039,22-24
12040,14-16
12041,16-18
12042,18-20
12043,12-14
12044,16-18
12045,18-20
12046,22-24
12047,18-20
12048,20-22
12049,22-24
12050,24-26
12051,18-20
12052,26-28
12053,22-24
12054,22-24
12055,16-18
12056,22-24
12057,20-22
12058,18-20
12059,22-24
12060,14-16
12061,18-20
12062,18-20
12063,16-18
12064,22-24
12065,22-24
12066,18-20
12067,22-24
12068,24-26
12069,16-18
12070,20-22
12071,20-22
12072,16-18
12073,20-22
12074,16-18
12075,18-20
12076,16-18
12077,26-28
12078,18-20
12079,18-20
12080,26-28
12081,16-18
12082,26-28
12083,22-24
12084,22-24
12085,26-28
13001,12-14
13002,12-14
13003,14-16
13004,10-12
13005,14-16
13006,14-16
13007,12-14
13008,12-14
13009,12-14
13010,14-16
13011,22-24
13012,12-14
13013,14-16
13014,16-18
13015,14-16
13016,12-14
13017,12-14
13018,22-24
13019,14-16
13020,12-14
13021,12-14
13022,12-14
13023,14-16
13024,12-14
13025,22-24
13026,22-24
13027,16-18
13028,22-24
13029,12-14
13030,14-16
13031,16-18
13032,22-24
13033,14-16
13034,16-18
13035,12-14
13036,14-16
13037,12-14
13038,12-14
13039,10-12
13040,16-18
13041,14-16
13042,12-14
13043,12-14
13044,12-14
13045,10-12
13046,22-24
13047,14-16
13048,12-14
13049,18-20
13050,12-14
13051,12-14
13052,12-14
13053,10-12
13054,14-16
13055,14-16
13056,12-14
13057,10-12
13058,14-16
13059,14-16
13060,10-12
13061,12-14
13062,16-18
13063,12-14
13064,14-16
13065,14-16
13066,14-16
13067,14-16
13068,12-14
13069,14-16
13070,16-18
13071,14-16
13072,12-14
13073,16-18
13074,16-18
13075,14-16
13076,14-16
13077,12-14
13078,22-24
13079,12-14
13080,22-24
13081,12-14
13082,14-16
13083,12-14
13084,12-14
14001,16-18
14002,18-20
14003,16-18
14004,18-20
14005,18-20
14006,16-18
14007,18-20
14008,16-18
14009,18-20
14010,18-20
14011,16-18
14012,14-16
14013,16-18
14014,16-18
14015,18-20
14016,16-18
14017,14-16
14018,22-24
14019,16-18
14020,22-24
14021,22-24
14022,22-24
14023,18-20
14024,18-20
14025,16-18
14026,16-18
14027,20-22
14028,16-18
14029,14-16
14030,20-22
14031,14-16
14032,18-20
14033,16-18
14034,20-22
14035,16-18
14036,18-20
14037,20-22
14038,18-20
14039,18-20
14040,20-22
14041,14-16
14042,16-18
14043,22-24
14044,16-18
14045,16-18
14046,16-18
14047,20-22
14048,16-18
14049,16-18
14050,16-18
14051,18-20
14052,18-20
14053,14-16
14054,20-22
14055,20-22
14056,16-18
14057,16-18
14058,16-18
14059,16-18
14060,18-20
14061,16-18
14062,16-18
14063,22-24
14064,14-16
14065,22-24
14066,20-22
14067,26-28
14068,22-24
14069,16-18
14070,20-22
14071,18-20
14072,16-18
14073,16-18
14074,16-18
14075,18-20
14076,14-16
14077,16-18
14078,16-18
14079,18-20
14080,18-20
14081,16-18
14082,14-16
14083,18-20
14084,16-18
14085,16-18
14086,18-20
14087,20-22
14088,16-18
14089,18-20
14090,18-20
14091,14-16
14092,16-18
14093,16-18
14094,16-18
14095,16-18
14096,20-22
14097,16-18
14098,18-20
14099,16-18
14100,22-24
14101,20-22
14102,20-22
14103,10-12
14104,16-18
14105,16-18
14106,14-16
14107,20-22
14108,8-10
14109,16-18
14110,18-20
14111,16-18
14112,16-18
14113,12-14
14114,18-20
14115,16-18
14116,14-16
14117,16-18
14118,14-16
14119,18-20
14120,16-18
14121,16-18
14122,10-12
14123,16-18
14124,16-18
14125,16-18
15001,10-12
15002,14-16
15003,12-14
15004,14-16
15005,10-12
15006,12-14
15007,10-12
15008,22-24
15009,2-4
15010,14-16
15011,14-16
15012,12-14
15013,12-14
15014,12-14
15015,2-4
15016,12-14
15017,12-14
15018,10-12
15019,12-14
15020,12-14
15021,10-12
15022,14-16
15023,14-16
15024,14-16
15025,10-12
15026,10-12
15027,12-14
15028,14-16
15029,12-14
15030,14-16
15031,14-16
15032,8-10
15033,14-16
15034,6-8
15035,14-16
15036,12-14
15037,8-10
15038,6-8
15039,6-8
15040,14-16
15041,16-18
15042,8-10
15043,6-8
15044,14-16
15045,12-14
15046,8-10
15047,8-10
15048,12-14
15049,12-14
15050,12-14
15051,8-10
15052,12-14
15053,14-16
15054,12-14
15055,12-14
15056,8-10
15057,14-16
15058,14-16
15059,14-16
15060,6-8
15061,12-14
15062,6-8
15063,6-8
15064,12-14
15065,12-14
15066,14-16
15067,8-10
15068,12-14
15069,14-16
15070,14-16
15071,12-14
15072,12-14
15073,12-14
15074,10-12
15075,12-14
15076,12-14
15077,12-14
15078,16-18
15079,12-14
15080,14-16
15081,14-16
15082,18-20
15083,12-14
15084,12-14
15085,12-14
15086,10-12
15087,6-8
15088,12-14
15089,12-14
15090,10-12
15091,14-16
15092,14-16
15093,10-12
15094,12-14
15095,12-14
15096,14-16
15097,10-12
15098,12-14
15099,14-16
15100,14-16
15101,6-8
15102,12-14
15103,2-4
15104,14-16
15105,22-24
15106,10-12
15107,22-24
15108,14-16
15109,12-14
15110,12-14
15111,10-12
15112,8-10
15113,10-12
15114,10-12
15115,8-10
15116,16-18
15117,14-16
15118,6-8
15119,16-18
15120,14-16
15121,14-16
15122,14-16
15123,18-20
15124,12-14
15125,14-16
16001,14-16
16002,24-26
16003,16-18
16004,18-20
16005,12-14
16006,22-24
16007,12-14
16008,20-22
16009,14-16
16010,20-22
16011,20-22
16012,24-26
16013,26-28
16014,22-24
16015,18-20
16016,14-16
16017,12-14
16018,16-18
16019,16-18
16020,16-18
16021,12-14
16022,14-16
16023,20-22
16024,12-14
16025,14-16
16026,20-22
16027,14-16
16028,16-18
16029,20-22
16030,20-22
16031,12-14
16032,14-16
16033,26-28
16034,10-12
16035,24-26
16036,14-16
16037,14-16
16038,24-26
16039,14-16
16040,14-16
16041,14-16
16042,20-22
16043,20-22
16044,16-18
16045,16-18
16046,16-18
16047,16-18
16048,14-16
16049,14-16
16050,12-14
16051,16-18
16052,22-24
16053,14-16
16054,14-16
16055,28-30
16056,12-14
16057,26-28
16058,10-12
16059,26-28
16060,18-20
16061,12-14
16062,20-22
16063,16-18
16064,28-30
16065,12-14
16066,12-14
16067,18-20
16068,10-12
16069,18-20
16070,14-16
16071,14-16
16072,14-16
16073,14-16
16074,16-18
16075,14-16
16076,16-18
16077,24-26
16078,16-18
16079,14-16
16080,12-14
16081,26-28
16082,14-16
16083,8-10
16084,14-16
16085,14-16
16086,20-22
16087,22-24
16088,16-18
16089,20-22
16090,14-16
16091,14-16
16092,26-28
16093,12-14
16094,16-18
16095,16-18
16096,20-22
16097,20-22
16098,14-16
16099,26-28
16100,14-16
16101,14-16
16102,12-14
16103,20-22
16104,16-18
16105,20-22
16106,20-22
16107,12-14
16108,20-22
16109,16-18
16110,10-12
16111,16-18
16112,16-18
16113,18-20
17001,20-22
17002,16-18
17003,24-26
17004,22-24
17005,22-24
17006,22-24
17007,12-14
17008,22-24
17009,8-10
17010,22-24
17011,22-24
17012,24-26
17013,22-24
17014,24-26
17015,16-18
17016,12-14
17017,20-22
17018,22-24
17019,22-24
17020,8-10
17021,22-24
17022,2-4
17023,8-10
17024,22-24
17025,22-24
17026,16-18
17027,12-14
17028,22-24
17029,22-24
17030,22-24
17031,24-26
17032,16-18
17033,22-24
17034,22-24
17035,24-26
17036,12-14
18001,24-26
18002,18-20
18003,18-20
18004,20-22
18005,16-18
18006,24-26
18007,24-26
18008,16-18
18009,16-18
18010,24-26
18011,20-22
18012,24
18013,18-20
18014,18-20
18015,24-26
18016,24-26
18017,18-20
18018,24-26
18019,16-18
18020,22-24
19001,18-20
19002,22-24
19003,22-24
19004,22-24
19005,22-24
19006,22-24
19007,16-18
19008,18-20
19009,22-24
19010,18-20
19011,18-20
19012,22-24
19013,22-24
19014,14-16
19015,22-24
19016,22-24
19017,12-14
19018,18-20
19019,18-20
19020,22-24
19021,18-20
19022,22-24
19023,22-24
19024,10-12
19025,22-24
19026,22-24
19027,22-24
19028,18-20
19029,22-24
19030,16-18
19031,22-24
19032,18-20
19033,16-18
19034,18-20
19035,22-24
19036,14-16
19037,18-20
19038,16-18
19039,18-20
19040,22-24
19041,22-24
19042,22-24
19043,16-18
19044,18-20
19045,16-18
19046,22-24
19047,18-20
19048,18-20
19049,10-12
19050,22-24
19051,18-20
20001,12-14
20002,24-26
20003,16-18
20004,16-18
20005,26-28
20006,16-18
20007,20-22
20008,18-20
20009,22-24
20010,22-24
20011,22-24
20012,18-20
20013,20-22
20014,26-28
20015,16-18
20016,16-18
20017,18-20
20018,16-18
20019,12-14
20020,16-18
20021,24-26
20022,22-24
20023,18-20
20024,14-16
20025,28-30
20026,16-18
20027,22-24
20028,16-18
20029,16-18
20030,26-28
20031,14-16
20032,22-24
20033,18-20
20034,22-24
20035,16-18
20036,18-20
20037,20-22
20038,14-16
20039,16-18
20040,16-18
20041,16-18
20042,10-12
20043,24-26
20044,24-26
20045,16-18
20046,16-18
20047,14-16
20048,16-18
20049,20-22
20050,16-18
20051,14-16
20052,18-20
20053,20-22
20054,16-18
20055,22-24
20056,26-28
20057,24-26
20058,14-16
20059,14-16
20060,14-16
20061,18-20
20062,16-18
20063,18-20
20064,18-20
20065,22-24
20066,22-24
20067,12-14
20068,18-20
20069,20-22
20070,26-28
20071,18-20
20072,16-18
20073,16-18
20074,12-14
20075,24-26
20076,22-24
20077,18-20
20078,18-20
20079,26-28
20080,18-20
20081,16-18
20082,22-24
20083,18-20
20084,10-12
20085,18-20
20086,16-18
20087,18-20
20088,18-20
20089,16-18
20090,26-28
20091,12-14
20092,16-18
20093,16-18
20094,16-18
20095,12-14
20096,16-18
20097,16-18
20098,20-22
20099,22-24
20100,14-16
20101,18-20
20102,16-18
20103,20-22
20104,16-18
20105,16-18
20106,16-18
20107,18-20
20108,16-18
20109,22-24
20110,16-18
20111,26-28
20112,12-14
20113,14-16
20114,16-18
20115,18-20
20116,16-18
20117,26-28
20118,14-16
20119,16-18
20120,14-16
20121,14-16
20122,22-24
20123,16-18
20124,26-28
20125,16-18
20126,16-18
20127,16-18
20128,22-24
20129,16-18
20130,26-28
20131,16-18
20132,20-22
20133,14-16
20134,22-24
20135,16-18
20136,20-22
20137,16-18
20138,12-14
20139,12-14
20140,16-18
20141,26-28
20142,16-18
20143,26-28
20144,16-18
20145,18-20
20146,16-18
20147,16-18
20148,12-14
20149,16-18
20150,16-18
20151,16-18
20152,16-18
20153,22-24
20154,12-14
20155,16-18
20156,14-16
20157,18-20
20158,26-28
20159,16-18
20160,16-18
20161,16-18
20162,18-20
20163,14-16
20164,22-24
20165,20-22
20166,22-24
20167,12-14
20168,26-28
20169,22-24
20170,16-18
20171,16-18
20172,16-18
20173,10-12
20174,20-22
20175,20-22
20176,14-16
20177,16-18
20178,12-14
20179,10-12
20180,26-28
20181,16-18
20182,22-24
20183,22-24
20184,24-26
20185,22-24
20186,22-24
20187,16-18
20188,22-24
20189,14-16
20190,22-24
20191,16-18
20192,20-22
20193,10-12
20194,16-18
20195,16-18
20196,12-14
20197,18-20
20198,22-24
20199,18-20
20200,16-18
20201,14-16
20202,12-14
20203,16-18
20204,18-20
20205,22-24
20206,14-16
20207,22-24
20208,16-18
20209,10-12
20210,16-18
20211,12-14
20212,14-16
20213,16-18
20214,14-16
20215,16-18
20216,16-18
20217,16-18
20218,16-18
20219,14-16
20220,12-14
20221,14-16
20222,22-24
20223,22-24
20224,16-18
20225,26-28
20226,14-16
20227,18-20
20228,16-18
20229,16-18
20230,22-24
20231,16-18
20232,22-24
20233,14-16
20234,14-16
20235,16-18
20236,14-16
20237,18-20
20238,20-22
